RegionName,Latitude,Longitude
"Meadville, PA",41.6419,-80.1472
"New Castle, PA",40.9972,-80.3444
"Oil City, PA",41.4283,-79.7072
"Philadelphia, PA",39.9528,-75.1636
"Pittsburgh, PA",40.4417,-80.0000
"Pottsville, PA",40.6850,-76.2028
"Reading, PA",40.3417,-75.9261
"Sayre, PA",41.9789,-76.5156
"Scranton, PA",41.4090,-75.6624
"Selinsgrove, PA",40.8025,-76.8631
"Somerset, PA",40.0069,-79.0814
"State College, PA",40.7914,-77.8586
"Sunbury, PA",40.8639,-76.7892
"Warren, PA",41.8442,-79.1425
"Williamsport, PA",41.2444,-77.0186
"York, PA",39.9628,-76.7281
"Providence, RI",41.8240,-71.4128
"Bennettsville, SC",34.6210,-79.6840
"Charleston, SC",32.7833,-79.9319
"Columbia, SC",34.0006,-81.0442
"Florence, SC",34.1839,-79.7742
"Gaffney, SC",35.0719,-81.6531
"Georgetown, SC",33.3675,-79.2939
"Greenville, SC",34.8444,-82.3856
"Greenwood, SC",34.1897,-82.1547
"Hilton Head Island, SC",32.1789,-80.7431
"Myrtle Beach, SC",33.7100,-78.8836
"Newberry, SC",34.2777,-81.6166
"Orangeburg, SC",33.4969,-80.8622
"Seneca, SC",34.6842,-82.9558
"Spartanburg, SC",34.9481,-81.9347
"Sumter, SC",33.9206,-80.3447
"Aberdeen, SD",45.4647,-98.4864
"Brookings, SD",44.3064,-96.7881
"Huron, SD",44.3592,-98.2181
"Mitchell, SD",43.7139,-98.0264
"Pierre, SD",44.3684,-100.3511
"Rapid City, SD",44.0811,-103.2287
"Sioux Falls, SD",43.5461,-96.7314
"Spearfish, SD",44.4897,-103.8525
"Vermillion, SD",42.7811,-96.9269
"Watertown, SD",44.9033,-97.1206
"Yankton, SD",42.8713,-97.3967
"Athens, TN",35.4482,-84.6021
"Chattanooga, TN",35.0456,-85.2672
"Clarksville, TN",36.5297,-87.3594
"Cleveland, TN",35.1714,-84.8711
"Cookeville, TN",36.1642,-85.5043
"Crossville, TN",35.9542,-85.0314
"Dyersburg, TN",36.0394,-89.3828
"Greeneville, TN",36.1686,-82.8133
"Jackson, TN",35.6144,-88.8178
"Johnson City, TN",36.3134,-82.3535
"Kingsport, TN",36.5503,-82.5594
"Knoxville, TN",35.9617,-83.9233
"Lawrenceburg, TN",35.2436,-87.3344
"Lewisburg, TN",35.4492,-86.7931
"Martin, TN",36.3419,-88.8517
"McMinnville, TN",35.6867,-85.7792
"Memphis, TN",35.1175,-89.9711
"Morristown, TN",36.2106,-83.2961
"Nashville, TN",36.1622,-86.7744
"Newport, TN",35.9633,-83.1967
"Paris, TN",36.3011,-88.3139
"Sevierville, TN",35.8775,-83.5700
"Shelbyville, TN",35.4889,-86.4522
"Tullahoma, TN",35.3620,-86.2094
"Union City, TN",36.4244,-89.0508
"Dayton, TN",35.5000,-85.0167
"Abilene, TX",32.4464,-99.7456
"Alice, TX",27.7506,-98.0703
"Amarillo, TX",35.1992,-101.8453
"Andrews, TX",32.3167,-102.5500
"Athens, TX",32.2028,-95.8492
"Austin, TX",30.3000,-97.7333
"Bay City, TX",28.9808,-95.9644
"Beaumont, TX",30.0800,-94.1267
"Beeville, TX",28.4053,-97.7506
"Big Spring, TX",32.2433,-101.4750
"Borger, TX",35.6628,-101.4017
"Brenham, TX",30.1619,-96.3969
"Brownsville, TX",25.9303,-97.4844
"Brownwood, TX",31.7081,-98.9825
"College Station, TX",30.6014,-96.3144
"Corpus Christi, TX",27.7428,-97.4019
"Corsicana, TX",32.0925,-96.4694
"Dallas, TX",32.7792,-96.8089
"Del Rio, TX",29.3708,-100.8958
"Dumas, TX",35.8625,-101.9669
"Eagle Pass, TX",28.7106,-100.4890
"El Campo, TX",29.1967,-96.2733
"El Paso, TX",31.7592,-106.4886
"Fredericksburg, TX",30.2742,-98.8719
"Gainesville, TX",33.6303,-97.1403
"Hereford, TX",34.8219,-102.3990
"Houston, TX",29.7628,-95.3831
"Huntsville, TX",30.7233,-95.5510
"Jacksonville, TX",31.9636,-95.2686
"Kerrville, TX",30.0464,-99.1406
"Killeen, TX",31.1056,-97.7267
"Kingsville, TX",27.5150,-97.8656
"Lamesa, TX",32.7344,-101.9581
"Laredo, TX",27.5061,-99.5072
"Levelland, TX",33.5847,-102.3722
"Longview, TX",32.5092,-94.7539
"Lubbock, TX",33.5850,-101.8450
"Lufkin, TX",31.3369,-94.7303
"McAllen, TX",26.2164,-98.2364
"Midland, TX",32.0050,-102.0992
"Mineral Wells, TX",32.8083,-98.1017
"Mount Pleasant, TX",33.1578,-94.9700
"Nacogdoches, TX",31.6089,-94.6508
"Odessa, TX",31.8633,-102.3656
"Palestine, TX",31.7581,-95.6386
"Pampa, TX",35.5431,-100.9650
"Paris, TX",33.6625,-95.5477
"Pecos, TX",31.4156,-103.5000
"Plainview, TX",34.1911,-101.7190
"Raymondville, TX",26.4814,-97.7831
"Rio Grande City, TX",26.3806,-98.8183
"San Angelo, TX",31.4500,-100.4500
"San Antonio, TX",29.4250,-98.4939
"Sherman, TX",33.6411,-96.6100
"Snyder, TX",32.7156,-100.9144
"Stephenville, TX",32.2207,-98.2023
"Sulphur Springs, TX",33.1342,-95.6019
"Sweetwater, TX",32.4681,-100.4070
"Texarkana, TX",33.4372,-94.0675
"Tyler, TX",32.3508,-95.3006
"Uvalde, TX",29.2144,-99.7897
"Vernon, TX",34.1511,-99.2906
"Victoria, TX",28.8169,-96.9933
"Waco, TX",31.5514,-97.1558
"Wichita Falls, TX",33.8969,-98.5150
"Port Lavaca, TX",28.4489,-96.6297
"Zapata, TX",26.9061,-99.2700
"Cedar City, UT",37.6825,-113.0744
"Heber, UT",40.5067,-111.4122
"Logan, UT",41.7378,-111.8308
"Ogden, UT",41.2278,-111.9611
"Price, UT",39.6000,-110.8067
"Provo, UT",40.2338,-111.6585
"Salt Lake City, UT",40.7500,-111.8833
"St. George, UT",37.0953,-113.5781
"Vernal, UT",40.4547,-109.5360
"Blacksburg, VA",37.2300,-80.4178
"Bluefield, WV",37.2622,-81.2186
"Charlottesville, VA",38.03731332,-78.48702098
"Danville, VA",36.585972,-79.395023
"Harrisonburg, VA",38.449332,-78.868883
"Lynchburg, VA",37.413754,-79.142246
"Martinsville, VA",36.691526,-79.872539
"Richmond, VA",37.5408,-77.4367
"Roanoke, VA",37.270973, -79.941431
"Staunton, VA",38.149595,-79.072557
"Virginia Beach, VA",36.852984,-75.977418
"Washington, DC",38.9072,77.0369
"Winchester, VA",39.185218,-78.16524
"Big Stone Gap, VA",36.8817,-82.7472
"Barre, VT",44.1997,-72.5083
"Bennington, VT",42.8852,-73.2132
"Burlington, VT",44.4876,-73.2315
"Rutland, VT",43.608479, -72.972477
"Aberdeen, WA",46.9754,-123.8157
"Bellingham, WA",48.7544,-122.4788
"Bremerton, WA",47.5654,-122.6247
"Centralia, WA",46.7206,-122.9610
"Ellensburg, WA",46.9971,-120.5451
"Kennewick, WA",46.2035,-119.1593
"Longview, WA",46.1400,-122.9375
"Moses Lake, WA",47.1211,-119.2880
"Mount Vernon, WA",48.4200,-122.3261
"Oak Harbor, WA",48.2950,-122.6586
"Olympia, WA",47.0425,-122.8931
"Port Angeles, WA",48.1131,-123.4410
"Pullman, WA",46.7333,-117.1667
"Seattle, WA",47.6062,-122.3321
"Shelton, WA",47.2136,-123.1061
"Spokane, WA",47.6572,-117.4235
"Walla Walla, WA",46.0650,-118.3303
"Wenatchee, WA",47.4233,-120.3253
"Yakima, WA",46.6019,-120.5078
"Othello, WA",46.8236,-119.1672
"Appleton, WI",44.2822,-88.4183
"Baraboo, WI",43.4681,-89.7417
"Beaver Dam, WI",43.4600,-88.8361
"Eau Claire, WI",44.8147,-91.4928
"Fond du Lac, WI",43.7751,-88.4449
"Green Bay, WI",44.5133,-88.0158
"Janesville, WI",42.6855,-89.0136
"La Crosse, WI",43.8133,-91.2331
"Madison, WI",43.0747,-89.3842
"Manitowoc, WI",44.0990,-87.6810
"Marinette, WI",45.1000,-87.6306
"Menomonie, WI",44.8792,-91.9181
"Milwaukee, WI",43.0500,-87.9500
"Oshkosh, WI",44.0242,-88.5611
"Platteville, WI",42.7371,-90.4775
"Racine, WI",42.7261,-87.8058
"Sheboygan, WI",43.7500,-87.7250
"Stevens Point, WI",44.5230,-89.5603
"Watertown, WI",43.2000,-88.7167
"Wausau, WI",44.9500,-89.6333
"Whitewater, WI",42.8350,-88.7361
"Shawano, WI",44.7767,-88.6019
"Wisconsin Rapids, WI",44.3944,-89.8328
"Beckley, WV",37.7797,-81.1831
"Charleston, WV",38.3472,-81.6333
"Clarksburg, WV",39.2806,-80.3444
"Fairmont, WV",39.4814,-80.1433
"Morgantown, WV",39.6336,-79.9506
"Parkersburg, WV",39.2661,-81.5422
"Elkins, WV",38.9214,-79.8508
"Casper, WY",42.8347,-106.3250
"Cheyenne, WY",41.1456,-104.8019
"Evanston, WY",41.2633,-110.9647
"Gillette, WY",44.2828,-105.5053
"Jackson, WY",43.4753,-110.7692
"Laramie, WY",41.3111,-105.5936
"Riverton, WY",43.0278,-108.3950
"Rock Springs, WY",41.5850,-109.2214
"Sheridan, WY",44.7967,-106.9589
